id,tested_positive
0,0.8332118988037109
1,0.7688955068588257
2,0.6601697206497192
3,0.521134078502655
4,0.8594331741333008
5,0.8678905367851257
6,0.900597095489502
7,0.9065219163894653
8,0.8616059422492981
9,1.0370104312896729
10,0.7852136492729187
11,0.7684286832809448
12,0.8008103966712952
13,0.7207375764846802
14,0.879899263381958
15,0.7358799576759338
16,0.3297572433948517
17,0.852526068687439
18,0.7907935380935669
19,0.5944206714630127
20,0.882781982421875
21,0.9359410405158997
22,0.6636059284210205
23,0.7567707300186157
24,0.9121713638305664
25,0.6827901005744934
26,0.8020895719528198
27,0.8210259675979614
28,0.7048947811126709
29,0.6850708723068237
30,0.8258839845657349
31,0.28653886914253235
32,0.6220207214355469
33,0.8415717482566833
34,0.8577498197555542
35,0.6645424365997314
36,0.7180615663528442
37,0.8899461627006531
38,0.7932996153831482
39,0.7166375517845154
40,0.956186830997467
41,0.8326831459999084
42,0.5887601375579834
43,0.7848743200302124
44,0.5773276686668396
45,0.6370843648910522
46,0.5740742087364197
47,0.9351300597190857
48,0.4504905343055725
49,0.6242469549179077
50,1.006324052810669
51,0.8061861991882324
52,0.7710700035095215
53,0.3847213387489319
54,0.8166641592979431
55,0.802379846572876
56,0.711505115032196
57,0.47614720463752747
58,0.7323653697967529
59,0.7929965257644653
60,0.7059922814369202
61,0.424805223941803
62,0.8679068684577942
63,0.9002143144607544
64,0.5158743262290955
65,0.7446097731590271
66,0.881822407245636
67,1.0005619525909424
68,0.34655988216400146
69,0.35015082359313965
70,0.6024765968322754
71,0.8809194564819336
72,0.7352665662765503
73,1.0189515352249146
74,0.7525982856750488
75,0.8820157647132874
76,0.909460186958313
77,0.7576619386672974
78,0.9645922780036926
79,0.7229844331741333
80,0.6081321835517883
81,0.6272751688957214
82,0.7502288222312927
83,0.6503254175186157
84,0.8555359840393066
85,0.9980423450469971
86,0.7904669046401978
87,0.7428230047225952
88,0.9757431745529175
89,0.31794822216033936
90,0.9535612463951111
91,0.7314738035202026
92,0.5445035696029663
93,0.3906130790710449
94,0.9175155758857727
95,0.8222047090530396
96,0.8594744205474854
97,0.5502816438674927
98,0.7734915614128113
99,0.9215015172958374
100,0.8178374767303467
101,0.8349093198776245
102,0.8724383115768433
103,0.5652813911437988
104,0.8056604266166687
